nohup: ignoring input
curl -sL -o tla2tools.jar https://github.com/tlaplus/tlaplus/releases/latest/download/tla2tools.jar
cp models/safety_n5.cfg spec/rsdp.cfg
cd spec && java -XX:+UseParallelGC -Xmx12g -cp ../tla2tools.jar tlc2.TLC -workers auto -config rsdp.cfg rsdp.tla
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 10 and seed -3138923804144099366 with 16 workers on 16 cores with 10923MB heap and 64MB offheap memory [pid: 48028] (Linux 7.0.0-28-generic amd64, Ubuntu 21.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/constantine/Programming/Constantine/Projects/RSDP/fault-tolerance-tla/spec/rsdp.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module rsdp
Starting... (2026-07-25 19:18:36)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-07-25 19:18:36.
Progress(14) at 2026-07-25 19:18:39: 120,118 states generated (120,118 s/min), 34,693 distinct states found (34,693 ds/min), 27,091 states left on queue.
Progress(16) at 2026-07-25 19:19:39: 3,237,571 states generated (3,117,453 s/min), 1,012,692 distinct states found (977,999 ds/min), 792,440 states left on queue.
Progress(20) at 2026-07-25 21:58:40: 519,745,360 states generated (3,376,328 s/min), 107,069,468 distinct states found (752,352 ds/min), 59,894,938 states left on queue.
Progress(20) at 2026-07-25 21:59:40: 523,039,113 states generated (3,293,753 s/min), 107,807,628 distinct states found (738,160 ds/min), 60,303,726 states left on queue.
Progress(20) at 2026-07-25 22:00:40: 526,378,982 states generated (3,339,869 s/min), 108,445,616 distinct states found (637,988 ds/min), 60,607,725 states left on queue.
Progress(20) at 2026-07-25 22:01:40: 529,675,459 states generated (3,296,477 s/min), 109,133,130 distinct states found (687,514 ds/min), 60,965,591 states left on queue.
Progress(20) at 2026-07-25 22:02:40: 532,972,667 states generated (3,297,208 s/min), 109,821,555 distinct states found (688,425 ds/min), 61,324,294 states left on queue.
Progress(20) at 2026-07-25 22:03:40: 536,214,058 states generated (3,241,391 s/min), 110,454,097 distinct states found (632,542 ds/min), 61,632,699 states left on queue.
Progress(20) at 2026-07-25 22:04:40: 539,474,082 states generated (3,260,024 s/min), 111,041,752 distinct states found (587,655 ds/min), 61,894,351 states left on queue.
Progress(20) at 2026-07-25 22:05:40: 542,752,983 states generated (3,278,901 s/min), 111,642,885 distinct states found (601,133 ds/min), 62,167,596 states left on queue.
Progress(20) at 2026-07-25 22:06:40: 546,034,084 states generated (3,281,101 s/min), 112,294,920 distinct states found (652,035 ds/min), 62,491,520 states left on queue.
Progress(20) at 2026-07-25 22:07:40: 549,339,635 states generated (3,305,551 s/min), 112,876,368 distinct states found (581,448 ds/min), 62,742,410 states left on queue.
Progress(20) at 2026-07-25 22:08:40: 552,559,912 states generated (3,220,277 s/min), 113,442,622 distinct states found (566,254 ds/min), 62,986,639 states left on queue.
Progress(20) at 2026-07-25 22:09:40: 555,772,942 states generated (3,213,030 s/min), 113,966,810 distinct states found (524,188 ds/min), 63,189,525 states left on queue.
Progress(20) at 2026-07-25 22:10:40: 559,080,931 states generated (3,307,989 s/min), 114,522,197 distinct states found (555,387 ds/min), 63,414,111 states left on queue.
Progress(21) at 2026-07-25 22:11:40: 562,464,361 states generated (3,383,430 s/min), 115,040,917 distinct states found (518,720 ds/min), 63,594,412 states left on queue.
Progress(21) at 2026-07-25 22:12:40: 565,735,562 states generated (3,271,201 s/min), 115,525,226 distinct states found (484,309 ds/min), 63,750,864 states left on queue.
Progress(21) at 2026-07-25 22:13:40: 569,031,897 states generated (3,296,335 s/min), 115,967,375 distinct states found (442,149 ds/min), 63,862,816 states left on queue.
Progress(21) at 2026-07-25 22:14:40: 572,389,822 states generated (3,357,925 s/min), 116,408,929 distinct states found (441,554 ds/min), 63,968,530 states left on queue.
Progress(21) at 2026-07-25 22:15:40: 575,763,778 states generated (3,373,956 s/min), 116,944,143 distinct states found (535,214 ds/min), 64,166,332 states left on queue.
Progress(21) at 2026-07-25 22:16:40: 579,078,387 states generated (3,314,609 s/min), 117,459,310 distinct states found (515,167 ds/min), 64,350,022 states left on queue.
Progress(21) at 2026-07-25 22:17:40: 582,423,245 states generated (3,344,858 s/min), 117,918,975 distinct states found (459,665 ds/min), 64,475,197 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-25 22:18:41)
Progress(21) at 2026-07-25 22:18:41: 585,797,383 states generated (3,374,138 s/min), 118,347,414 distinct states found (428,439 ds/min), 64,566,223 states left on queue.
Progress(21) at 2026-07-25 22:19:41: 589,130,135 states generated (3,332,752 s/min), 119,096,007 distinct states found (748,593 ds/min), 64,981,539 states left on queue.
Progress(21) at 2026-07-25 22:20:41: 592,482,672 states generated (3,352,537 s/min), 119,719,533 distinct states found (623,526 ds/min), 65,269,808 states left on queue.
Progress(21) at 2026-07-25 22:21:41: 595,861,775 states generated (3,379,103 s/min), 120,309,979 distinct states found (590,446 ds/min), 65,522,350 states left on queue.
Progress(21) at 2026-07-25 22:22:41: 599,208,064 states generated (3,346,289 s/min), 120,867,092 distinct states found (557,113 ds/min), 65,744,830 states left on queue.
Progress(21) at 2026-07-25 22:23:41: 602,577,672 states generated (3,369,608 s/min), 121,351,996 distinct states found (484,904 ds/min), 65,893,166 states left on queue.
Progress(21) at 2026-07-25 22:24:41: 605,863,870 states generated (3,286,198 s/min), 121,768,864 distinct states found (416,868 ds/min), 65,981,743 states left on queue.
Progress(21) at 2026-07-25 22:25:41: 609,127,197 states generated (3,263,327 s/min), 122,455,414 distinct states found (686,550 ds/min), 66,358,483 states left on queue.
Progress(21) at 2026-07-25 22:26:41: 612,378,986 states generated (3,251,789 s/min), 123,237,230 distinct states found (781,816 ds/min), 66,843,874 states left on queue.
Progress(21) at 2026-07-25 22:27:41: 615,628,718 states generated (3,249,732 s/min), 123,931,152 distinct states found (693,922 ds/min), 67,241,835 states left on queue.
Progress(21) at 2026-07-25 22:28:41: 618,975,025 states generated (3,346,307 s/min), 124,678,995 distinct states found (747,843 ds/min), 67,685,262 states left on queue.
Progress(21) at 2026-07-25 22:29:41: 622,275,022 states generated (3,299,997 s/min), 125,373,785 distinct states found (694,790 ds/min), 68,077,956 states left on queue.
Progress(21) at 2026-07-25 22:30:41: 625,581,990 states generated (3,306,968 s/min), 126,081,444 distinct states found (707,659 ds/min), 68,484,087 states left on queue.
Progress(21) at 2026-07-25 22:31:41: 628,893,600 states generated (3,311,610 s/min), 126,626,039 distinct states found (544,595 ds/min), 68,725,627 states left on queue.
Progress(21) at 2026-07-25 22:32:41: 632,290,749 states generated (3,397,149 s/min), 127,322,107 distinct states found (696,068 ds/min), 69,111,871 states left on queue.
Progress(21) at 2026-07-25 22:33:41: 635,716,162 states generated (3,425,413 s/min), 127,984,040 distinct states found (661,933 ds/min), 69,462,335 states left on queue.
Progress(21) at 2026-07-25 22:34:41: 639,087,246 states generated (3,371,084 s/min), 128,597,173 distinct states found (613,133 ds/min), 69,768,999 states left on queue.
Progress(21) at 2026-07-25 22:35:41: 642,480,085 states generated (3,392,839 s/min), 129,152,182 distinct states found (555,009 ds/min), 70,015,502 states left on queue.
Progress(21) at 2026-07-25 22:36:41: 645,885,129 states generated (3,405,044 s/min), 129,607,863 distinct states found (455,681 ds/min), 70,146,573 states left on queue.
Progress(21) at 2026-07-25 22:37:41: 649,208,894 states generated (3,323,765 s/min), 130,127,590 distinct states found (519,727 ds/min), 70,358,983 states left on queue.
Progress(21) at 2026-07-25 22:38:41: 652,580,166 states generated (3,371,272 s/min), 130,821,832 distinct states found (694,242 ds/min), 70,723,169 states left on queue.
Progress(21) at 2026-07-25 22:39:41: 655,892,882 states generated (3,312,716 s/min), 131,697,307 distinct states found (875,475 ds/min), 71,267,371 states left on queue.
Progress(21) at 2026-07-25 22:40:41: 659,248,983 states generated (3,356,101 s/min), 132,465,299 distinct states found (767,992 ds/min), 71,699,754 states left on queue.
Progress(21) at 2026-07-25 22:41:41: 662,644,118 states generated (3,395,135 s/min), 133,196,526 distinct states found (731,227 ds/min), 72,091,469 states left on queue.
Progress(21) at 2026-07-25 22:42:41: 666,049,817 states generated (3,405,699 s/min), 133,950,925 distinct states found (754,399 ds/min), 72,505,299 states left on queue.
Progress(21) at 2026-07-25 22:43:41: 669,101,175 states generated (3,051,358 s/min), 134,656,864 distinct states found (705,939 ds/min), 72,906,100 states left on queue.
Progress(21) at 2026-07-25 22:44:41: 672,446,114 states generated (3,344,939 s/min), 135,330,525 distinct states found (673,661 ds/min), 73,245,268 states left on queue.
Progress(21) at 2026-07-25 22:45:41: 675,752,290 states generated (3,306,176 s/min), 136,081,122 distinct states found (750,597 ds/min), 73,665,248 states left on queue.
Progress(21) at 2026-07-25 22:46:41: 679,056,364 states generated (3,304,074 s/min), 136,731,196 distinct states found (650,074 ds/min), 73,984,916 states left on queue.
Progress(21) at 2026-07-25 22:47:41: 682,388,048 states generated (3,331,684 s/min), 137,409,551 distinct states found (678,355 ds/min), 74,330,100 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-25 22:48:41)
Progress(21) at 2026-07-25 22:48:41: 685,728,409 states generated (3,340,361 s/min), 138,002,116 distinct states found (592,565 ds/min), 74,588,630 states left on queue.
Progress(21) at 2026-07-25 22:49:41: 689,089,393 states generated (3,360,984 s/min), 138,596,285 distinct states found (594,169 ds/min), 74,846,698 states left on queue.
Progress(21) at 2026-07-25 22:50:41: 692,426,836 states generated (3,337,443 s/min), 139,267,531 distinct states found (671,246 ds/min), 75,184,202 states left on queue.
Progress(21) at 2026-07-25 22:51:41: 695,769,754 states generated (3,342,918 s/min), 139,885,961 distinct states found (618,430 ds/min), 75,468,340 states left on queue.
Progress(21) at 2026-07-25 22:52:41: 699,115,051 states generated (3,345,297 s/min), 140,492,058 distinct states found (606,097 ds/min), 75,739,908 states left on queue.
Progress(21) at 2026-07-25 22:53:41: 702,477,471 states generated (3,362,420 s/min), 141,062,507 distinct states found (570,449 ds/min), 75,974,112 states left on queue.
Progress(21) at 2026-07-25 22:54:41: 705,739,586 states generated (3,262,115 s/min), 141,720,857 distinct states found (658,350 ds/min), 76,306,254 states left on queue.
Progress(21) at 2026-07-25 22:55:41: 708,968,335 states generated (3,228,749 s/min), 142,334,830 distinct states found (613,973 ds/min), 76,597,350 states left on queue.
Progress(21) at 2026-07-25 22:56:41: 712,192,113 states generated (3,223,778 s/min), 143,069,755 distinct states found (734,925 ds/min), 77,009,899 states left on queue.
Progress(21) at 2026-07-25 22:57:41: 715,423,586 states generated (3,231,473 s/min), 143,756,671 distinct states found (686,916 ds/min), 77,373,667 states left on queue.
Progress(21) at 2026-07-25 22:58:41: 718,476,745 states generated (3,053,159 s/min), 144,313,460 distinct states found (556,789 ds/min), 77,625,139 states left on queue.
Progress(21) at 2026-07-25 22:59:41: 721,669,489 states generated (3,192,744 s/min), 144,951,326 distinct states found (637,866 ds/min), 77,943,732 states left on queue.
Progress(21) at 2026-07-25 23:00:41: 724,899,666 states generated (3,230,177 s/min), 145,526,194 distinct states found (574,868 ds/min), 78,195,581 states left on queue.
Progress(21) at 2026-07-25 23:01:41: 728,174,833 states generated (3,275,167 s/min), 146,166,870 distinct states found (640,676 ds/min), 78,508,671 states left on queue.
Progress(21) at 2026-07-25 23:02:41: 731,452,461 states generated (3,277,628 s/min), 146,789,937 distinct states found (623,067 ds/min), 78,803,976 states left on queue.
Progress(21) at 2026-07-25 23:03:41: 734,738,738 states generated (3,286,277 s/min), 147,375,038 distinct states found (585,101 ds/min), 79,060,351 states left on queue.
Progress(21) at 2026-07-25 23:04:41: 738,042,195 states generated (3,303,457 s/min), 147,914,339 distinct states found (539,301 ds/min), 79,269,292 states left on queue.
Progress(21) at 2026-07-25 23:05:41: 741,303,257 states generated (3,261,062 s/min), 148,440,507 distinct states found (526,168 ds/min), 79,469,357 states left on queue.
Progress(21) at 2026-07-25 23:06:41: 744,606,831 states generated (3,303,574 s/min), 148,921,440 distinct states found (480,933 ds/min), 79,619,930 states left on queue.
Progress(21) at 2026-07-25 23:07:41: 747,945,602 states generated (3,338,771 s/min), 149,522,031 distinct states found (600,591 ds/min), 79,886,644 states left on queue.
Progress(21) at 2026-07-25 23:08:41: 751,214,384 states generated (3,268,782 s/min), 150,049,379 distinct states found (527,348 ds/min), 80,087,083 states left on queue.
Progress(21) at 2026-07-25 23:09:41: 754,469,438 states generated (3,255,054 s/min), 150,530,531 distinct states found (481,152 ds/min), 80,242,717 states left on queue.
Progress(21) at 2026-07-25 23:10:41: 757,715,090 states generated (3,245,652 s/min), 151,185,613 distinct states found (655,082 ds/min), 80,573,233 states left on queue.
Progress(21) at 2026-07-25 23:11:41: 761,021,052 states generated (3,305,962 s/min), 151,791,504 distinct states found (605,891 ds/min), 80,848,527 states left on queue.
Progress(21) at 2026-07-25 23:12:41: 764,358,900 states generated (3,337,848 s/min), 152,338,169 distinct states found (546,665 ds/min), 81,061,405 states left on queue.
Progress(21) at 2026-07-25 23:13:41: 767,677,584 states generated (3,318,684 s/min), 152,934,129 distinct states found (595,960 ds/min), 81,325,495 states left on queue.
Progress(21) at 2026-07-25 23:14:41: 770,949,837 states generated (3,272,253 s/min), 153,478,053 distinct states found (543,924 ds/min), 81,542,193 states left on queue.
Progress(21) at 2026-07-25 23:15:41: 774,230,831 states generated (3,280,994 s/min), 153,956,632 distinct states found (478,579 ds/min), 81,692,672 states left on queue.
Progress(21) at 2026-07-25 23:16:41: 777,519,673 states generated (3,288,842 s/min), 154,500,229 distinct states found (543,597 ds/min), 81,907,383 states left on queue.
Progress(21) at 2026-07-25 23:17:41: 780,841,511 states generated (3,321,838 s/min), 154,999,367 distinct states found (499,138 ds/min), 82,074,338 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-25 23:18:41)
Progress(21) at 2026-07-25 23:18:41: 784,131,289 states generated (3,289,778 s/min), 155,483,365 distinct states found (483,998 ds/min), 82,229,358 states left on queue.
Progress(21) at 2026-07-25 23:19:41: 787,390,917 states generated (3,259,628 s/min), 156,024,086 distinct states found (540,721 ds/min), 82,444,117 states left on queue.
Progress(21) at 2026-07-25 23:20:41: 790,633,147 states generated (3,242,230 s/min), 156,503,639 distinct states found (479,553 ds/min), 82,599,446 states left on queue.
Progress(21) at 2026-07-25 23:21:41: 793,899,103 states generated (3,265,956 s/min), 156,982,407 distinct states found (478,768 ds/min), 82,751,618 states left on queue.
Progress(21) at 2026-07-25 23:22:41: 797,128,064 states generated (3,228,961 s/min), 157,400,313 distinct states found (417,906 ds/min), 82,841,079 states left on queue.
Progress(21) at 2026-07-25 23:23:41: 800,318,330 states generated (3,190,266 s/min), 158,198,952 distinct states found (798,639 ds/min), 83,285,247 states left on queue.
Progress(21) at 2026-07-25 23:24:41: 803,656,550 states generated (3,338,220 s/min), 159,022,803 distinct states found (823,851 ds/min), 83,739,274 states left on queue.
Progress(21) at 2026-07-25 23:25:41: 806,957,014 states generated (3,300,464 s/min), 159,777,292 distinct states found (754,489 ds/min), 84,127,047 states left on queue.
Progress(21) at 2026-07-25 23:26:41: 810,191,727 states generated (3,234,713 s/min), 160,510,196 distinct states found (732,904 ds/min), 84,500,541 states left on queue.
Progress(21) at 2026-07-25 23:27:41: 813,466,712 states generated (3,274,985 s/min), 161,202,443 distinct states found (692,247 ds/min), 84,828,898 states left on queue.
Progress(21) at 2026-07-25 23:28:41: 816,784,732 states generated (3,318,020 s/min), 161,829,099 distinct states found (626,656 ds/min), 85,086,886 states left on queue.
Progress(21) at 2026-07-25 23:29:41: 820,106,671 states generated (3,321,939 s/min), 162,425,960 distinct states found (596,861 ds/min), 85,314,643 states left on queue.
Progress(21) at 2026-07-25 23:30:41: 823,413,957 states generated (3,307,286 s/min), 163,084,485 distinct states found (658,525 ds/min), 85,605,692 states left on queue.
Progress(21) at 2026-07-25 23:31:41: 826,720,890 states generated (3,306,933 s/min), 163,896,098 distinct states found (811,613 ds/min), 86,049,870 states left on queue.
Progress(21) at 2026-07-25 23:32:41: 830,082,043 states generated (3,361,153 s/min), 164,593,200 distinct states found (697,102 ds/min), 86,373,511 states left on queue.
Progress(21) at 2026-07-25 23:33:41: 833,385,162 states generated (3,303,119 s/min), 165,301,225 distinct states found (708,025 ds/min), 86,714,519 states left on queue.
Progress(21) at 2026-07-25 23:34:41: 836,646,937 states generated (3,261,775 s/min), 165,952,926 distinct states found (651,701 ds/min), 87,003,804 states left on queue.
Progress(21) at 2026-07-25 23:35:41: 840,012,359 states generated (3,365,422 s/min), 166,574,201 distinct states found (621,275 ds/min), 87,251,047 states left on queue.
Progress(21) at 2026-07-25 23:36:41: 843,357,392 states generated (3,345,033 s/min), 167,219,837 distinct states found (645,636 ds/min), 87,525,008 states left on queue.
Progress(21) at 2026-07-25 23:37:41: 846,683,246 states generated (3,325,854 s/min), 167,939,175 distinct states found (719,338 ds/min), 87,874,806 states left on queue.
Progress(21) at 2026-07-25 23:38:41: 850,017,043 states generated (3,333,797 s/min), 168,605,091 distinct states found (665,916 ds/min), 88,170,302 states left on queue.
Progress(21) at 2026-07-25 23:39:41: 853,336,067 states generated (3,319,024 s/min), 169,290,897 distinct states found (685,806 ds/min), 88,487,327 states left on queue.
Progress(21) at 2026-07-25 23:40:41: 856,647,350 states generated (3,311,283 s/min), 169,948,891 distinct states found (657,994 ds/min), 88,777,391 states left on queue.
Progress(21) at 2026-07-25 23:41:41: 859,949,964 states generated (3,302,614 s/min), 170,586,381 distinct states found (637,490 ds/min), 89,047,926 states left on queue.
Progress(21) at 2026-07-25 23:42:41: 863,357,888 states generated (3,407,924 s/min), 171,242,660 distinct states found (656,279 ds/min), 89,325,546 states left on queue.
Progress(21) at 2026-07-25 23:43:41: 866,755,026 states generated (3,397,138 s/min), 171,876,608 distinct states found (633,948 ds/min), 89,582,033 states left on queue.
Progress(21) at 2026-07-25 23:44:41: 870,106,364 states generated (3,351,338 s/min), 172,472,562 distinct states found (595,954 ds/min), 89,805,618 states left on queue.
Progress(21) at 2026-07-25 23:45:41: 873,472,445 states generated (3,366,081 s/min), 173,045,769 distinct states found (573,207 ds/min), 90,004,814 states left on queue.
Progress(21) at 2026-07-25 23:46:41: 876,773,032 states generated (3,300,587 s/min), 173,642,140 distinct states found (596,371 ds/min), 90,234,455 states left on queue.
Progress(21) at 2026-07-25 23:47:41: 880,148,327 states generated (3,375,295 s/min), 174,184,061 distinct states found (541,921 ds/min), 90,401,341 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-25 23:48:41)
Progress(21) at 2026-07-25 23:48:41: 883,492,645 states generated (3,344,318 s/min), 174,791,027 distinct states found (606,966 ds/min), 90,636,718 states left on queue.
Progress(21) at 2026-07-25 23:49:41: 886,786,935 states generated (3,294,290 s/min), 175,383,768 distinct states found (592,741 ds/min), 90,863,425 states left on queue.
Progress(21) at 2026-07-25 23:50:41: 890,092,436 states generated (3,305,501 s/min), 175,893,288 distinct states found (509,520 ds/min), 91,005,667 states left on queue.
Progress(21) at 2026-07-25 23:51:41: 893,369,380 states generated (3,276,944 s/min), 176,458,192 distinct states found (564,904 ds/min), 91,206,464 states left on queue.
Progress(21) at 2026-07-25 23:52:41: 896,653,563 states generated (3,284,183 s/min), 177,022,554 distinct states found (564,362 ds/min), 91,405,917 states left on queue.
Progress(21) at 2026-07-25 23:53:41: 900,015,077 states generated (3,361,514 s/min), 177,677,070 distinct states found (654,516 ds/min), 91,686,932 states left on queue.
Progress(21) at 2026-07-25 23:54:41: 903,409,537 states generated (3,394,460 s/min), 178,260,233 distinct states found (583,163 ds/min), 91,892,932 states left on queue.
Progress(21) at 2026-07-25 23:55:41: 906,752,427 states generated (3,342,890 s/min), 178,874,646 distinct states found (614,413 ds/min), 92,135,913 states left on queue.
Progress(21) at 2026-07-25 23:56:41: 910,091,063 states generated (3,338,636 s/min), 179,445,768 distinct states found (571,122 ds/min), 92,336,076 states left on queue.
Progress(21) at 2026-07-25 23:57:41: 913,425,312 states generated (3,334,249 s/min), 180,051,842 distinct states found (606,074 ds/min), 92,571,677 states left on queue.
Progress(21) at 2026-07-25 23:58:41: 916,769,388 states generated (3,344,076 s/min), 180,616,747 distinct states found (564,905 ds/min), 92,765,017 states left on queue.
Progress(21) at 2026-07-25 23:59:41: 920,083,008 states generated (3,313,620 s/min), 181,153,425 distinct states found (536,678 ds/min), 92,933,517 states left on queue.
Progress(21) at 2026-07-26 00:00:41: 923,395,913 states generated (3,312,905 s/min), 181,711,836 distinct states found (558,411 ds/min), 93,123,827 states left on queue.
Progress(21) at 2026-07-26 00:01:41: 926,690,731 states generated (3,294,818 s/min), 182,230,363 distinct states found (518,527 ds/min), 93,276,265 states left on queue.
Progress(21) at 2026-07-26 00:02:41: 930,002,145 states generated (3,311,414 s/min), 182,732,402 distinct states found (502,039 ds/min), 93,414,078 states left on queue.
Progress(21) at 2026-07-26 00:03:41: 933,317,828 states generated (3,315,683 s/min), 183,253,575 distinct states found (521,173 ds/min), 93,568,012 states left on queue.
Progress(21) at 2026-07-26 00:04:41: 936,629,958 states generated (3,312,130 s/min), 183,766,021 distinct states found (512,446 ds/min), 93,712,658 states left on queue.
Progress(21) at 2026-07-26 00:05:41: 939,759,505 states generated (3,129,547 s/min), 184,243,580 distinct states found (477,559 ds/min), 93,842,552 states left on queue.
Progress(21) at 2026-07-26 00:06:41: 942,978,193 states generated (3,218,688 s/min), 184,726,971 distinct states found (483,391 ds/min), 93,968,315 states left on queue.
Progress(21) at 2026-07-26 00:07:41: 946,176,089 states generated (3,197,896 s/min), 185,202,204 distinct states found (475,233 ds/min), 94,088,228 states left on queue.
Progress(21) at 2026-07-26 00:08:41: 949,497,212 states generated (3,321,123 s/min), 185,649,038 distinct states found (446,834 ds/min), 94,166,047 states left on queue.
Progress(21) at 2026-07-26 00:09:41: 952,699,193 states generated (3,201,981 s/min), 186,102,713 distinct states found (453,675 ds/min), 94,265,188 states left on queue.
Progress(21) at 2026-07-26 00:10:41: 955,997,013 states generated (3,297,820 s/min), 186,590,975 distinct states found (488,262 ds/min), 94,414,460 states left on queue.
Progress(21) at 2026-07-26 00:11:41: 959,368,087 states generated (3,371,074 s/min), 187,065,682 distinct states found (474,707 ds/min), 94,536,929 states left on queue.
Progress(21) at 2026-07-26 00:12:41: 962,719,161 states generated (3,351,074 s/min), 187,564,423 distinct states found (498,741 ds/min), 94,691,306 states left on queue.
Progress(21) at 2026-07-26 00:13:41: 966,033,783 states generated (3,314,622 s/min), 187,980,910 distinct states found (416,487 ds/min), 94,767,727 states left on queue.
Progress(21) at 2026-07-26 00:14:41: 969,160,156 states generated (3,126,373 s/min), 188,715,966 distinct states found (735,056 ds/min), 95,215,806 states left on queue.
Progress(21) at 2026-07-26 00:15:41: 972,291,179 states generated (3,131,023 s/min), 189,284,652 distinct states found (568,686 ds/min), 95,492,699 states left on queue.
Progress(21) at 2026-07-26 00:16:41: 975,629,424 states generated (3,338,245 s/min), 189,757,775 distinct states found (473,123 ds/min), 95,651,367 states left on queue.
Progress(21) at 2026-07-26 00:17:41: 979,061,255 states generated (3,431,831 s/min), 190,323,369 distinct states found (565,594 ds/min), 95,840,854 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 00:18:41)
Progress(21) at 2026-07-26 00:18:41: 982,385,539 states generated (3,324,284 s/min), 190,885,078 distinct states found (561,709 ds/min), 96,033,198 states left on queue.
Progress(21) at 2026-07-26 00:19:41: 985,613,800 states generated (3,228,261 s/min), 191,439,054 distinct states found (553,976 ds/min), 96,228,477 states left on queue.
Progress(21) at 2026-07-26 00:20:41: 988,904,382 states generated (3,290,582 s/min), 191,933,197 distinct states found (494,143 ds/min), 96,357,002 states left on queue.
Progress(21) at 2026-07-26 00:21:41: 992,037,778 states generated (3,133,396 s/min), 192,409,139 distinct states found (475,942 ds/min), 96,487,199 states left on queue.
Progress(21) at 2026-07-26 00:22:41: 995,440,665 states generated (3,402,887 s/min), 192,894,738 distinct states found (485,599 ds/min), 96,598,546 states left on queue.
Progress(21) at 2026-07-26 00:23:41: 998,901,101 states generated (3,460,436 s/min), 193,415,957 distinct states found (521,219 ds/min), 96,736,511 states left on queue.
Progress(21) at 2026-07-26 00:24:41: 1,002,234,414 states generated (3,333,313 s/min), 193,819,752 distinct states found (403,795 ds/min), 96,779,821 states left on queue.
Progress(21) at 2026-07-26 00:25:41: 1,005,529,453 states generated (3,295,039 s/min), 194,364,655 distinct states found (544,903 ds/min), 96,958,607 states left on queue.
Progress(21) at 2026-07-26 00:26:41: 1,008,893,849 states generated (3,364,396 s/min), 194,875,706 distinct states found (511,051 ds/min), 97,095,837 states left on queue.
Progress(21) at 2026-07-26 00:27:41: 1,012,294,171 states generated (3,400,322 s/min), 195,395,353 distinct states found (519,647 ds/min), 97,237,671 states left on queue.
Progress(21) at 2026-07-26 00:28:41: 1,015,743,257 states generated (3,449,086 s/min), 195,875,059 distinct states found (479,706 ds/min), 97,334,144 states left on queue.
Progress(21) at 2026-07-26 00:29:41: 1,019,148,857 states generated (3,405,600 s/min), 196,391,692 distinct states found (516,633 ds/min), 97,472,378 states left on queue.
Progress(21) at 2026-07-26 00:30:41: 1,022,566,600 states generated (3,417,743 s/min), 196,846,677 distinct states found (454,985 ds/min), 97,547,612 states left on queue.
Progress(21) at 2026-07-26 00:31:41: 1,025,922,966 states generated (3,356,366 s/min), 197,307,272 distinct states found (460,595 ds/min), 97,635,278 states left on queue.
Progress(21) at 2026-07-26 00:32:41: 1,029,238,328 states generated (3,315,362 s/min), 197,818,568 distinct states found (511,296 ds/min), 97,778,200 states left on queue.
Progress(21) at 2026-07-26 00:33:41: 1,032,533,460 states generated (3,295,132 s/min), 198,293,693 distinct states found (475,125 ds/min), 97,887,200 states left on queue.
Progress(21) at 2026-07-26 00:34:41: 1,035,894,187 states generated (3,360,727 s/min), 198,732,557 distinct states found (438,864 ds/min), 97,952,650 states left on queue.
Progress(21) at 2026-07-26 00:35:41: 1,039,266,393 states generated (3,372,206 s/min), 199,176,925 distinct states found (444,368 ds/min), 98,022,328 states left on queue.
Progress(21) at 2026-07-26 00:36:41: 1,042,613,131 states generated (3,346,738 s/min), 199,588,896 distinct states found (411,971 ds/min), 98,062,438 states left on queue.
Progress(21) at 2026-07-26 00:37:41: 1,045,959,534 states generated (3,346,403 s/min), 200,061,088 distinct states found (472,192 ds/min), 98,162,809 states left on queue.
Progress(21) at 2026-07-26 00:38:41: 1,049,171,395 states generated (3,211,861 s/min), 200,502,173 distinct states found (441,085 ds/min), 98,246,912 states left on queue.
Progress(21) at 2026-07-26 00:39:41: 1,052,518,076 states generated (3,346,681 s/min), 200,904,883 distinct states found (402,710 ds/min), 98,277,769 states left on queue.
Progress(21) at 2026-07-26 00:40:41: 1,055,891,709 states generated (3,373,633 s/min), 201,399,330 distinct states found (494,447 ds/min), 98,397,347 states left on queue.
Progress(21) at 2026-07-26 00:41:41: 1,059,269,404 states generated (3,377,695 s/min), 201,839,990 distinct states found (440,660 ds/min), 98,462,687 states left on queue.
Progress(21) at 2026-07-26 00:42:41: 1,062,680,490 states generated (3,411,086 s/min), 202,257,835 distinct states found (417,845 ds/min), 98,501,520 states left on queue.
Progress(21) at 2026-07-26 00:43:41: 1,066,041,696 states generated (3,361,206 s/min), 202,869,707 distinct states found (611,872 ds/min), 98,739,923 states left on queue.
